BLS Job Title,LONG_OCC_CODE,Percentage with AA Degree or Less,Percentage with BA Degree or More,Total Employment (National),Mean Annual Wage (National),Annual Wage 10th Pct (National),Annual Wage 25th Pct (National),Median Annual Wage (National),Annual Wage 75th Pct (National),Annual Wage 90th Pct (National),Typical education needed for entry,Work experience in a related occupation,Non-Entry Level,BA Entry Level,Middle Skilled,Low Wage
Computer Operator,43-9011.00,64.9,35.1,,,,,,,,High school diploma or equivalent,None,False,False,True,False
Business Intelligence Analyst,15-1199.93,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
IT Project Manager,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Network Engineer / Architect,15-1199.02,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Network Engineer / Architect,15-1133.00,14.7,85.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Network Engineer / Architect,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Project Manager (General),15-1199.09,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
SAP Analyst / Admin,15-1199.93,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Software Developer / Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Java Developer / Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Data Warehouse Developer,15-1199.07,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
.NET Developer / Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
.NET Developer / Engineer,15-1199.01,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Application Developer / Engineer,15-1131.91,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Application Developer / Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Solutions Engineer,15-1131.91,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Solutions Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Communications Manager,11-2031.91,11.5,88.5,,,,,,,,Bachelor's degree,5 years or more,True,False,False,False
Cyber Security Consultant,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Cyber Security Consultant,15-1122.00,33.1,67.1,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
IT Manager,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
SAP Manager,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Consultant / Analyst,15-1199.00,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Consultant / Analyst,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Consultant / Analyst,15-1133.00,14.7,85.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Senior Program Manager,11-9199.00,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
IT Director,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
IT Project Analyst,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Analyst,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Analyst,15-1152.00,51.5,48.4,,,,,,,,Associate's degree,None,False,False,True,False
Systems Analyst,15-1133.00,14.7,85.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Engineer,15-1199.00,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Engineer,15-1199.02,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Engineer,15-1133.00,14.7,85.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Engineer,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Manager / Director,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Program Manager,11-9199.00,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Investment / Portfolio Analyst,13-2051.00,12.7,87.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Application Analyst,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Fundraising Manager,11-2031.92,11.5,88.5,,,,,,,,Bachelor's degree,5 years or more,True,False,False,False
Computer Programmer,15-1131.91,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Contracts Administrator,13-1023.91,,,,,,,,,,,,False,False,True,False
Administrative Manager,11-3011.92,56.9,43.0,,,,,,,,Bachelor's degree,Less than 5 years,False,False,True,False
Data Analyst (General),15-1199.91,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Food Service Team Member,35-3021.00,92.8,7.3,,,,,,,,No formal educational credential,None,False,False,False,True
Fraud Examiner / Analyst,13-2099.04,42.1,58.0,,,,,,,,Bachelor's degree,None,False,True,False,False
Health Technician / Technologist (Other),29-2099.00,67.6,32.3,,,,,,,,Postsecondary nondegree award,None,False,False,True,False
Cyber Security Engineer,15-1122.00,33.1,67.1,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Data Engineer,15-1141.91,27.7,72.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Data Scientist,15-1111.91,6.3,93.8,,,,,,,,Master's degree,None,False,True,False,False
Devops Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
IT Program Manager,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Mobile Developer / Engineer,15-1131.91,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Mobile Developer / Engineer,15-1131.92,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Risk Consultant,13-2099.02,42.1,58.0,,,,,,,,Bachelor's degree,None,False,True,False,False
Senior Data Analyst,15-1199.91,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Senior Web Developer,15-1134.92,30.8,69.3,,,,,,,,Associate's degree,None,False,True,False,False
Software QA Analyst,15-1199.01,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Software QA Lead,15-1199.01,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Application Support Engineer / Analyst,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Application Support Engineer / Analyst,15-1151.00,51.5,48.4,,,,,,,,"Some college, no degree",None,False,False,True,False
Communications Campaign Manager,11-2031.91,11.5,88.5,,,,,,,,Bachelor's degree,5 years or more,True,False,False,False
Compliance Manager,11-9199.01,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Corporate Development Analyst / Manager,11-9199.91,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Cyber Security Architect,15-1133.00,14.7,85.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Cyber Security Architect,15-1122.00,33.1,67.1,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Data Analyst (Healthcare),15-1199.91,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Document Control / Management Specialist,15-1199.12,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Public Relations Manager,11-2031.91,11.5,88.5,,,,,,,,Bachelor's degree,5 years or more,True,False,False,False
Salesforce / CRM Developer,15-1199.94,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Salesforce Administrator,15-1141.00,27.7,72.3,,,,,,,,Bachelor's degree,None,False,True,False,False
User Experience (UX) Designer,15-1134.93,30.8,69.3,,,,,,,,Associate's degree,None,False,True,False,False
User Experience (UX) Researcher,15-1134.93,30.8,69.3,,,,,,,,Associate's degree,None,False,True,False,False
Business Continuity Planner / Analyst,13-1199.04,35.5,64.6,,,,,,,,Bachelor's degree,None,False,True,False,False
Cyber Security Manager / Administrator,15-1122.00,33.1,67.1,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Data Center Technician / Engineer,15-1141.00,27.7,72.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Data Quality Analyst,15-1199.91,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Financial Analyst (General),13-2051.00,12.7,87.2,,,,,,,,Bachelor's degree,None,False,True,False,False
IT Operations / Networking Manager,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Investment Underwriter,13-2099.03,42.1,58.0,,,,,,,,Bachelor's degree,None,False,True,False,False
Middleware Administrator,15-1199.02,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Project Coordinator,15-1199.09,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Senior Financial Analyst,13-2051.00,12.7,87.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Senior Project Manager,15-1199.09,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Software Architect,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Software QA Engineer / Tester,15-1199.01,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Architect,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Systems Architect,15-1133.00,14.7,85.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Unix Administrator / Engineer,15-1142.00,43.9,56.1,,,,,,,,Bachelor's degree,None,False,True,False,False
Vice President of Communications,11-2031.91,11.5,88.5,,,,,,,,Bachelor's degree,5 years or more,True,False,False,False
Cloud Architect,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Cloud Architect,15-1133.00,14.7,85.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Program Manager (General),11-9199.00,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Accounting Analyst,13-2051.00,12.7,87.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Computer Support Specialist,15-1151.00,51.5,48.4,,,,,,,,"Some college, no degree",None,False,False,True,False
Configuration Analyst / Specialist,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
SAS Programmer,15-1131.91,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Marketing Communications Manager,11-2031.91,11.5,88.5,,,,,,,,Bachelor's degree,5 years or more,True,False,False,False
PHP Developer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Support Engineer / Analyst,15-1199.00,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Support Engineer / Analyst,15-1199.02,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Support Engineer / Analyst,15-1151.00,51.5,48.4,,,,,,,,"Some college, no degree",None,False,False,True,False
Vulnerability Analyst / Penetration Tester,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Automation Engineer,15-1199.02,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Business / Systems Analyst,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Business Intelligence Developer / Architect,15-1199.94,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Database Administrator,15-1141.00,27.7,72.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Help Desk Technician / Analyst,15-1121.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Help Desk Technician / Analyst,15-1151.00,51.5,48.4,,,,,,,,"Some college, no degree",None,False,False,True,False
Safety Specialist,29-9012.00,34.8,65.1,,,,,,,,High school diploma or equivalent,None,False,True,False,False
Senior Java Developer / Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Buyer (General),13-1021.00,,,,,,,,,,,,False,False,True,False
Reporter,27-3021.00,13.9,86.1,,,,,,,,Bachelor's degree,None,False,True,False,False
Security Manager,11-9199.07,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Stocker,43-5081.01,89.0,11.1,,,,,,,,High school diploma or equivalent,None,False,False,False,True
Golf Course Worker,27-2021.91,38.4,61.6,11330.0,93140.0,19280.0,25770.0,51370.0,109920.0,,No formal educational credential,None,False,True,False,False
E-Commerce Specialist,13-1199.06,35.5,64.6,,,,,,,,Bachelor's degree,None,False,True,False,False
Education Program Manager,11-9199.00,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Purchasing Manager,11-9199.96,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
User Interface / User Experience (UI / UX) Designer,15-1134.93,30.8,69.3,,,,,,,,Associate's degree,None,False,True,False,False
Pet Care Worker / Manager,39-1021.92,72.2,27.8,,,,,,,,High school diploma or equivalent,Less than 5 years,False,False,True,False
Logging Worker / Supervisor,45-1011.05,86.0,14.0,22560.0,52520.0,30130.0,36940.0,48280.0,64000.0,80950.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Loss Prevention / Asset Protection Specialist,33-1099.00,64.5,35.6,,,,,,,,High school diploma or equivalent,Less than 5 years,False,False,False,True
Van / Taxi / Shuttle Driver,53-3041.00,79.6,20.4,,,,,,,,No formal educational credential,None,False,False,False,True
Systems Support Specialist,15-1151.00,51.5,48.4,,,,,,,,"Some college, no degree",None,False,False,True,False
Nursing Assistant,31-1014.00,90.5,9.5,,,,,,,,Postsecondary nondegree award,None,False,False,True,False
Power Distributor / Plant Operator,51-8012.00,78.6,21.4,10770.0,88910.0,56360.0,72540.0,90700.0,104140.0,122380.0,High school diploma or equivalent,None,False,False,True,False
Warehouse / Distribution Supervisor,53-1021.00,,,,,,,,,,,,False,False,True,False
Barista,35-3022.01,88.8,11.1,,,,,,,,No formal educational credential,None,False,False,False,True
Makeup Artist,39-5091.00,88.0,12.0,3400.0,81600.0,23920.0,38250.0,75730.0,118560.0,145420.0,Postsecondary nondegree award,None,False,False,False,True
Esthetician,39-5094.00,88.0,12.0,56660.0,38970.0,20500.0,25220.0,34090.0,46770.0,62540.0,Postsecondary nondegree award,None,False,False,False,True
General Engineering Technician / Technologist,17-3029.02,79.6,20.3,,,,,,,,Associate's degree,None,False,False,True,False
Manufacturing / Production Technician,17-3029.09,79.6,20.3,,,,,,,,Associate's degree,None,False,False,True,False
Environmental Technician,19-4091.91,51.3,48.6,,,,,,,,Associate's degree,None,False,False,True,False
IT Specialist / Engineer,15-1151.00,51.5,48.4,,,,,,,,"Some college, no degree",None,False,False,True,False
Inventory Associate,43-5081.00,89.0,11.1,,,,,,,,High school diploma or equivalent,None,False,False,False,True
Sustainability Specialist,13-1199.05,35.5,64.6,,,,,,,,Bachelor's degree,None,False,True,False,False
Assistant Project Manager,15-1199.09,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
EMT / Paramedic,29-2041.00,80.3,19.6,,,,,,,,Postsecondary nondegree award,None,False,False,True,False
Systems Administrator,15-1142.00,43.9,56.1,,,,,,,,Bachelor's degree,None,False,True,False,False
Project Controls Manager,15-1199.09,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Environmental Health and Safety (EHS) Coordinator,29-9012.00,34.8,65.1,,,,,,,,High school diploma or equivalent,None,False,True,False,False
Facilities Manager,11-3011.91,56.9,43.0,,,,,,,,Bachelor's degree,Less than 5 years,False,False,True,False
Web Developer,15-1134.92,30.8,69.3,,,,,,,,Associate's degree,None,False,True,False,False
Flooring Installer,47-2042.00,96.0,4.0,16290.0,48610.0,26740.0,33170.0,44240.0,60600.0,78370.0,No formal educational credential,None,False,False,False,True
Property Appraiser / Assessor,13-2021.00,44.6,55.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Healthcare Program Manager,11-9199.00,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
IT Administrator,15-1151.00,51.5,48.4,,,,,,,,"Some college, no degree",None,False,False,True,False
Policy Analyst,19-3094.00,13.9,86.1,6010.0,120260.0,60960.0,87990.0,122220.0,148960.0,164210.0,Master's degree,None,False,True,False,False
Senior .NET Developer / Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Treasury Analyst,13-2051.00,12.7,87.2,,,,,,,,Bachelor's degree,None,False,True,False,False
Occupational Health and Safety (OHS) Specialist,29-9012.00,34.8,65.1,,,,,,,,High school diploma or equivalent,None,False,True,False,False
Lawn Care / Pesticide Technician,37-3012.00,92.1,7.8,25780.0,39230.0,25020.0,29570.0,35840.0,43310.0,57350.0,High school diploma or equivalent,None,False,False,True,False
Coating / Industrial Painter,51-9121.00,96.8,3.2,,,,,,,,High school diploma or equivalent,None,False,False,False,True
Occupational Health and Safety (OHS) Manager,29-9011.00,34.8,65.1,,,,,,,,Bachelor's degree,None,False,True,False,False
Home Appliance Repairer,49-9031.00,92.5,7.4,31100.0,42400.0,24500.0,31450.0,40260.0,51450.0,62770.0,High school diploma or equivalent,None,False,False,True,False
Medical Technologist,29-2011.00,,,,,,,,,,,,False,False,True,False
Cyber Security Analyst,13-1199.02,35.5,64.6,,,,,,,,Bachelor's degree,None,False,True,False,False
Cyber Security Analyst,15-1122.00,33.1,67.1,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Facilities Specialist / Coordinator,11-3011.91,56.9,43.0,,,,,,,,Bachelor's degree,Less than 5 years,False,False,True,False
Network Administrator,15-1142.00,43.9,56.1,,,,,,,,Bachelor's degree,None,False,True,False,False
Procurement / Sourcing Manager,11-9199.96,42.2,57.7,,,,,,,,Bachelor's degree,Less than 5 years,False,True,False,False
Procurement / Sourcing Specialist,13-1021.00,,,,,,,,,,,,False,False,True,False
Senior Data Scientist,15-1111.91,6.3,93.8,,,,,,,,Master's degree,None,False,True,False,False
Senior Software Developer / Engineer,15-1131.00,25.7,74.3,,,,,,,,Bachelor's degree,None,False,True,False,False
Communications Director,11-2031.91,11.5,88.5,,,,,,,,Bachelor's degree,5 years or more,True,False,False,False
Teacher Assistant,25-9041.00,73.1,26.9,,,,,,,,"Some college, no degree",None,False,False,True,False
Industrial-Organizational Psychologist,19-3032.00,0.0,100.0,630.0,111150.0,51080.0,61380.0,92880.0,148170.0,197700.0,Master's degree,None,False,True,False,False
Contracts Manager,13-1023.91,,,,,,,,,,,,False,False,True,False
GIS Analyst,15-1199.04,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Application Manager,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Family / Behavioral Therapist,21-1013.00,18.8,81.2,59050.0,54590.0,32070.0,37740.0,49610.0,64630.0,87700.0,Master's degree,None,False,True,False,False
Risk Analyst,13-2099.02,42.1,58.0,,,,,,,,Bachelor's degree,None,False,True,False,False
Search Engine Optimization Specialist,15-1199.10,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Technical Project Manager,15-1199.95,43.8,56.4,,,,,,,,Bachelor's degree,None,False,True,False,False
Human Resources Analyst,13-1071.92,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Human Resources Manager,11-3121.92,40.8,59.2,154800.0,129570.0,68300.0,88150.0,116720.0,156560.0,205720.0,Bachelor's degree,5 years or more,True,False,False,False
Payroll Analyst,43-3051.00,76.5,23.5,142700.0,47390.0,30320.0,37000.0,46180.0,57030.0,66210.0,High school diploma or equivalent,None,False,False,True,False
Business Development Specialist,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Director of Business Development,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Financial Manager (General),11-3031.00,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
Account Executive (General),43-6011.92,75.8,24.000000000000004,542690.0,62920.0,37890.0,48020.0,60890.0,75820.0,91330.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Account Manager,13-2011.94,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Business to Business (B2B) Sales Representative,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Financial Consultant,13-2052.00,19.5,80.5,210190.0,119290.0,42950.0,57780.0,87850.0,154480.0,,Bachelor's degree,None,False,True,False,False
General Manager,11-1021.92,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
