BLS Job Title,LONG_OCC_CODE,Percentage with AA Degree or Less,Percentage with BA Degree or More,Total Employment (National),Mean Annual Wage (National),Annual Wage 10th Pct (National),Annual Wage 25th Pct (National),Median Annual Wage (National),Annual Wage 75th Pct (National),Annual Wage 90th Pct (National),Typical education needed for entry,Work experience in a related occupation,Non-Entry Level,BA Entry Level,Middle Skilled,Low Wage
Inside Sales Account Executive,43-6011.92,75.8,24.000000000000004,542690.0,62920.0,37890.0,48020.0,60890.0,75820.0,91330.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Retail Sales Associate (General),41-2031.00,73.7,26.3,4317950.0,29360.0,18900.0,21780.0,25250.0,31480.0,42780.0,No formal educational credential,None,False,False,False,True
Sales Representative,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Territory / Regional Sales Manager,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Auditor (General),13-2011.02,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Business Development Manager,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Customer Service Representative (General),43-4051.00,73.39999999999998,26.7,2919230.0,37320.0,22980.0,27630.0,34710.0,43980.0,56380.0,High school diploma or equivalent,None,False,False,False,True
Healthcare Sales Representative,41-4011.91,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Petroleum Engineer,17-2171.00,17.4,82.7,32620.0,156780.0,79270.0,107020.0,137720.0,193430.0,,Bachelor's degree,None,False,True,False,False
Client Service Representative / Associate,43-4051.00,73.39999999999998,26.7,2919230.0,37320.0,22980.0,27630.0,34710.0,43980.0,56380.0,High school diploma or equivalent,None,False,False,True,False
Sales Support Assistant,41-9099.91,53.0,47.0,118910.0,40620.0,21650.0,24740.0,31820.0,47530.0,69940.0,High school diploma or equivalent,None,False,False,True,False
Sales Support Specialist,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Brand Manager,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Marketing Automation Specialist,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Vice President (General),11-1021.92,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Business Analyst (General),13-1111.00,22.1,77.89999999999998,709750.0,95560.0,49700.0,64060.0,85260.0,113770.0,154310.0,Bachelor's degree,Less than 5 years,False,True,False,False
Call Center Representative,43-4051.00,73.39999999999998,26.7,2919230.0,37320.0,22980.0,27630.0,34710.0,43980.0,56380.0,High school diploma or equivalent,None,False,False,True,False
Consulting Sales Manager,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
IT Director,11-3021.00,25.8,74.1,433960.0,156390.0,87480.0,113110.0,146360.0,185610.0,,Bachelor's degree,5 years or more,True,False,False,False
Maintenance Service Manager,49-1011.00,85.39999999999998,14.6,485700.0,70550.0,40880.0,52300.0,67460.0,85960.0,105810.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Health Educator,21-1091.00,44.8,55.3,58590.0,60500.0,32890.0,40970.0,55220.0,75050.0,98680.0,Bachelor's degree,None,False,True,False,False
Payroll Specialist (General),43-3051.00,76.5,23.5,142700.0,47390.0,30320.0,37000.0,46180.0,57030.0,66210.0,High school diploma or equivalent,None,False,False,True,False
Recruiter (General),13-1071.91,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Compensation / Benefits Specialist,13-1141.00,45.6,54.5,89300.0,69840.0,40140.0,50000.0,64560.0,82920.0,105600.0,Bachelor's degree,Less than 5 years,False,True,False,False
Program Analyst,13-1111.00,22.1,77.89999999999998,709750.0,95560.0,49700.0,64060.0,85260.0,113770.0,154310.0,Bachelor's degree,Less than 5 years,False,True,False,False
Human Resources Specialist,13-1071.92,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Office Manager (General),43-1011.91,63.8,36.1,1487870.0,60130.0,34290.0,43360.0,56620.0,72480.0,91570.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Restaurant / Food Service Supervisor,35-1012.00,85.4,14.7,1011100.0,36960.0,22420.0,26610.0,33400.0,44910.0,57990.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Business / Management Consultant,13-1111.00,22.1,77.89999999999998,709750.0,95560.0,49700.0,64060.0,85260.0,113770.0,154310.0,Bachelor's degree,Less than 5 years,False,True,False,False
Civil Engineer,17-2051.00,13.000000000000002,87.0,310850.0,94360.0,55380.0,68130.0,87060.0,113580.0,144560.0,Bachelor's degree,None,False,True,False,False
Director of Product Management,11-2021.92,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Compensation / Benefits Manager,11-3111.00,32.3,67.6,16900.0,134210.0,69870.0,91430.0,122270.0,163980.0,,Bachelor's degree,5 years or more,True,False,False,False
Executive Assistant,43-6011.91,75.8,24.000000000000004,542690.0,62920.0,37890.0,48020.0,60890.0,75820.0,91330.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Logistician,13-1081.00,55.8,44.4,182050.0,78680.0,44020.0,57080.0,74750.0,96240.0,120400.0,Bachelor's degree,None,False,False,True,False
Office / Administrative Assistant,43-6014.00,75.8,24.000000000000004,2038340.0,39180.0,24250.0,30100.0,37690.0,47510.0,57570.0,High school diploma or equivalent,None,False,False,False,True
Operations Supervisor,11-1021.91,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Product Manager,11-2021.92,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Recruiting Manager,11-3121.91,40.8,59.2,154800.0,129570.0,68300.0,88150.0,116720.0,156560.0,205720.0,Bachelor's degree,5 years or more,True,False,False,False
Software Product Manager,11-2021.92,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Writer,27-3043.91,17.5,82.5,45860.0,73860.0,33660.0,46640.0,63200.0,87110.0,122450.0,Bachelor's degree,None,False,True,False,False
Architect,17-1011.00,8.0,91.8,105850.0,89560.0,48700.0,62600.0,80750.0,105600.0,137620.0,Bachelor's degree,None,False,True,False,False
Brokerage Clerk,43-4011.91,52.7,47.3,47990.0,55190.0,35600.0,43490.0,52750.0,63770.0,78160.0,High school diploma or equivalent,None,False,False,True,False
Chief Financial Officer,11-3031.01,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
Chief of Staff,11-1021.92,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Cloud Product Manager,11-2021.92,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Content Marketing Specialist,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Copywriter,27-3043.04,17.5,82.5,45860.0,73860.0,33660.0,46640.0,63200.0,87110.0,122450.0,Bachelor's degree,None,False,True,False,False
Event Marketing Manager,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Financial Planning Manager,11-3031.00,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
Graphic Designer / Desktop Publisher,27-1024.00,39.4,60.5,215930.0,56510.0,30810.0,39000.0,52110.0,68920.0,89210.0,Bachelor's degree,None,False,True,False,False
Healthcare Account Executive,43-6011.92,75.8,24.000000000000004,542690.0,62920.0,37890.0,48020.0,60890.0,75820.0,91330.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Industrial Designer,27-1021.92,39.4,60.5,32770.0,73820.0,39860.0,53270.0,68890.0,90980.0,114950.0,Bachelor's degree,None,False,True,False,False
Insurance Sales Agent (General),41-3021.00,51.5,48.4,410050.0,67780.0,28000.0,36520.0,50940.0,77460.0,125500.0,High school diploma or equivalent,None,False,False,True,False
Internal Auditor,13-2011.02,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Marketing Automation Manager,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Marketing Specialist,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Paralegal / Legal Assistant,23-2011.00,55.40000000000001,44.7,329870.0,55020.0,32160.0,39500.0,51740.0,65610.0,82500.0,Associate's degree,None,False,False,True,False
Printing Press Operator,51-5112.00,91.5,8.6,173430.0,39100.0,23830.0,28840.0,36910.0,47400.0,58740.0,High school diploma or equivalent,None,False,False,True,False
Product Designer,27-1021.92,39.4,60.5,32770.0,73820.0,39860.0,53270.0,68890.0,90980.0,114950.0,Bachelor's degree,None,False,True,False,False
Product Marketing Director,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Project / Program Administrative Assistant,43-6014.00,75.8,24.000000000000004,2038340.0,39180.0,24250.0,30100.0,37690.0,47510.0,57570.0,High school diploma or equivalent,None,False,False,True,False
Public Relations / Communications Specialist,27-3031.94,15.8,84.2,244730.0,70190.0,34590.0,45480.0,61150.0,83170.0,115430.0,Bachelor's degree,None,False,True,False,False
Retail Operations Supervisor,11-1021.91,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Sales Program Manager,41-1012.00,55.39999999999999,44.7,249090.0,86180.0,41780.0,55860.0,74760.0,103830.0,146740.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
VP / Director of Finance,11-3031.01,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
"Administrator, Higher Education",11-9033.00,18.0,82.0,144880.0,112400.0,55320.0,70490.0,95410.0,135070.0,194090.0,Master's degree,Less than 5 years,False,True,False,False
Campus Recruiter,13-1071.91,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Digital Marketing Analyst,13-1161.91,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Director of Compensation / Benefits,11-3111.00,32.3,67.6,16900.0,134210.0,69870.0,91430.0,122270.0,163980.0,,Bachelor's degree,5 years or more,True,False,False,False
Director of Human Resources,11-3121.92,40.8,59.2,154800.0,129570.0,68300.0,88150.0,116720.0,156560.0,205720.0,Bachelor's degree,5 years or more,True,False,False,False
Director of Sales,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Field Marketing Manager,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Healthcare Administrator,11-9111.00,37.5,62.40000000000001,394910.0,115160.0,58820.0,76770.0,100980.0,133520.0,189000.0,Bachelor's degree,Less than 5 years,False,True,False,False
Manufacturing Machine Operator,51-9012.92,77.4,22.6,51160.0,45370.0,26710.0,32870.0,41330.0,55190.0,70800.0,High school diploma or equivalent,None,False,False,True,False
Marketing Analytics Manager,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Marketing Director,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Marketing Manager (General),11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Media Planner / Buyer,27-3031.93,15.8,84.2,244730.0,70190.0,34590.0,45480.0,61150.0,83170.0,115430.0,Bachelor's degree,None,False,True,False,False
Operations Manager,11-1021.91,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Production Supervisor,51-1011.91,82.7,17.3,631100.0,65220.0,36740.0,47230.0,61310.0,78830.0,100200.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Production Worker,51-9199.00,92.9,7.1000000000000005,222230.0,33830.0,20320.0,24120.0,29800.0,39330.0,52820.0,High school diploma or equivalent,None,False,False,True,False
Sales Manager,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Sales Operations Manager,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Senior Compensation / Benefits Analyst,13-1141.00,45.6,54.5,89300.0,69840.0,40140.0,50000.0,64560.0,82920.0,105600.0,Bachelor's degree,Less than 5 years,False,True,False,False
Senior Operations Analyst,15-2031.00,24.4,75.8,99680.0,90600.0,48670.0,62780.0,84810.0,112680.0,140790.0,Bachelor's degree,None,False,True,False,False
Senior Payroll Specialist,43-3051.00,76.5,23.5,142700.0,47390.0,30320.0,37000.0,46180.0,57030.0,66210.0,High school diploma or equivalent,None,False,False,True,False
Territory / Regional Sales Representative,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Vice President of Engineering,11-9041.00,15.6,84.39999999999998,194250.0,152930.0,92510.0,115670.0,144830.0,179220.0,,Bachelor's degree,5 years or more,True,False,False,False
Life / Health Insurance Sales Agent,41-3021.00,51.5,48.4,410050.0,67780.0,28000.0,36520.0,50940.0,77460.0,125500.0,High school diploma or equivalent,None,False,False,True,False
Attorney,23-1011.00,1.7999999999999998,98.3,657170.0,145300.0,59670.0,80950.0,122960.0,186350.0,,Doctoral or professional degree,None,False,True,False,False
Email Marketing Specialist,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Claims Representative,43-9041.91,70.5,29.4,257000.0,43280.0,28380.0,34030.0,40750.0,50550.0,61910.0,High school diploma or equivalent,None,False,False,True,False
Collections Specialist,43-3011.00,80.69999999999997,19.4,235870.0,39300.0,25800.0,30740.0,37000.0,45840.0,56860.0,High school diploma or equivalent,None,False,False,True,False
Insurance Underwriter (General),13-2053.00,41.90000000000001,58.2,100050.0,77640.0,42360.0,53510.0,70020.0,94390.0,124320.0,Bachelor's degree,None,False,True,False,False
Loan Underwriter,13-2072.00,49.0,51.1,308370.0,76200.0,32560.0,44840.0,63270.0,92960.0,132680.0,Bachelor's degree,None,False,True,False,False
Mid-Market Account Executive,43-6011.92,75.8,24.000000000000004,542690.0,62920.0,37890.0,48020.0,60890.0,75820.0,91330.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Personal Financial Advisor (General),13-2052.00,19.5,80.5,210190.0,119290.0,42950.0,57780.0,87850.0,154480.0,,Bachelor's degree,None,False,True,False,False
Construction Manager,11-9021.00,66.5,33.599999999999994,293380.0,105000.0,56140.0,71900.0,95260.0,126040.0,164790.0,Bachelor's degree,None,False,False,True,False
Financial Planner / Investment Consultant,13-2052.00,19.5,80.5,210190.0,119290.0,42950.0,57780.0,87850.0,154480.0,,Bachelor's degree,None,False,True,False,False
Financial Services Manager,11-3031.00,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
HRIS Analyst / Specialist,13-1071.92,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Sales Delivery Driver,53-3031.00,93.3,6.6000000000000005,444660.0,30230.0,18060.0,20040.0,25860.0,37500.0,48970.0,High school diploma or equivalent,None,False,False,True,False
Senior Business Analyst,13-1111.00,22.1,77.89999999999998,709750.0,95560.0,49700.0,64060.0,85260.0,113770.0,154310.0,Bachelor's degree,Less than 5 years,False,True,False,False
Tax Analyst,13-2011.91,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Accounting Clerk,43-3031.00,79.89999999999998,20.1,1512660.0,42960.0,25870.0,33020.0,41230.0,51370.0,62410.0,"Some college, no degree",None,False,False,True,False
Tax Specialist,13-2011.91,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Junior Business Analyst,13-1111.00,22.1,77.89999999999998,709750.0,95560.0,49700.0,64060.0,85260.0,113770.0,154310.0,Bachelor's degree,Less than 5 years,False,True,False,False
Medical Director (General),11-9111.94,37.5,62.40000000000001,394910.0,115160.0,58820.0,76770.0,100980.0,133520.0,189000.0,Bachelor's degree,Less than 5 years,False,True,False,False
Operations Analyst (General),15-2031.00,24.4,75.8,99680.0,90600.0,48670.0,62780.0,84810.0,112680.0,140790.0,Bachelor's degree,None,False,True,False,False
Registered Nurse,29-1141.00,37.7,62.2,2982280.0,77460.0,52080.0,60110.0,73300.0,90760.0,111220.0,Bachelor's degree,None,False,True,False,False
Territory / Regional Director of Sales,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Tax Accountant,13-2011.93,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Auto Body Technician,49-3021.00,97.2,2.7,144180.0,47390.0,26710.0,33870.0,43580.0,57370.0,73470.0,High school diploma or equivalent,None,False,False,True,False
Bartender,35-3011.00,80.1,19.9,646850.0,28000.0,17780.0,19390.0,23680.0,31390.0,46140.0,No formal educational credential,None,False,False,False,True
Bell Person / Baggage Attendant,39-6011.00,78.8,21.3,39790.0,28230.0,18690.0,21580.0,25580.0,31550.0,39510.0,High school diploma or equivalent,None,False,False,False,True
Biological Technician,19-4021.00,53.2,46.8,79530.0,49110.0,29540.0,35870.0,45860.0,59210.0,73350.0,Bachelor's degree,None,False,False,True,False
Building and General Maintenance Technician,49-9071.91,92.4,7.6,1418990.0,41960.0,24600.0,30590.0,39080.0,51030.0,63140.0,High school diploma or equivalent,None,False,False,True,False
Busser / Banquet Worker / Cafeteria Attendant,35-9011.00,91.4,8.7,477270.0,25020.0,17870.0,19590.0,23470.0,27140.0,34600.0,No formal educational credential,None,False,False,False,True
Cashier,41-2011.00,88.19999999999997,11.8,3596630.0,24370.0,18150.0,20320.0,23650.0,26550.0,31270.0,No formal educational credential,None,False,False,False,True
Catering Sales Manager,41-1012.00,55.39999999999999,44.7,249090.0,86180.0,41780.0,55860.0,74760.0,103830.0,146740.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Chef,35-1011.00,86.0,14.0,128190.0,56310.0,28370.0,37380.0,51530.0,68500.0,86990.0,High school diploma or equivalent,5 years or more,True,False,False,False
Cook,35-2011.00,94.3,5.800000000000002,527220.0,23530.0,17540.0,19450.0,23510.0,26410.0,30490.0,No formal educational credential,None,False,False,False,True
Director of Engineering,11-9041.00,15.6,84.39999999999998,194250.0,152930.0,92510.0,115670.0,144830.0,179220.0,,Bachelor's degree,5 years or more,True,False,False,False
Dishwasher,35-9021.00,96.1,4.0,514330.0,24410.0,18360.0,20580.0,23970.0,26760.0,30950.0,No formal educational credential,None,False,False,False,True
Entertainment / Recreation Attendant,39-3091.00,71.2,28.8,338110.0,24330.0,17820.0,19560.0,23370.0,26680.0,32130.0,No formal educational credential,None,False,False,False,True
Event Planner,13-1121.00,35.0,65.0,117610.0,54880.0,28590.0,37640.0,50600.0,65860.0,86390.0,Bachelor's degree,None,False,True,False,False
HVAC Mechanic / Installer,49-9021.00,94.0,6.000000000000001,342040.0,51420.0,30610.0,37660.0,48730.0,62070.0,77920.0,Postsecondary nondegree award,None,False,False,True,False
Host / Hostess,35-9031.00,79.39999999999998,20.6,423380.0,24010.0,17600.0,19290.0,23090.0,26350.0,31560.0,No formal educational credential,None,False,False,False,True
