BLS Job Title,LONG_OCC_CODE,Percentage with AA Degree or Less,Percentage with BA Degree or More,Total Employment (National),Mean Annual Wage (National),Annual Wage 10th Pct (National),Annual Wage 25th Pct (National),Median Annual Wage (National),Annual Wage 75th Pct (National),Annual Wage 90th Pct (National),Typical education needed for entry,Work experience in a related occupation,Non-Entry Level,BA Entry Level,Middle Skilled,Low Wage
Quality Control Technician,51-9061.00,82.8,17.2,576950.0,43000.0,24660.0,30390.0,39140.0,51990.0,66260.0,High school diploma or equivalent,None,False,False,True,False
Bookkeeper,43-3031.00,79.89999999999998,20.1,1512660.0,42960.0,25870.0,33020.0,41230.0,51370.0,62410.0,"Some college, no degree",None,False,False,True,False
Commercial Construction Project Manager,11-9021.00,66.5,33.599999999999994,293380.0,105000.0,56140.0,71900.0,95260.0,126040.0,164790.0,Bachelor's degree,None,False,False,True,False
Curator / Museum Director,25-4012.91,19.4,80.49999999999999,12890.0,59130.0,30740.0,40980.0,54570.0,73370.0,94750.0,Master's degree,None,False,True,False,False
Controller (General),11-3031.01,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
Route Sales Representative,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Butcher / Meat Cutter,51-3021.00,96.3,3.8,136770.0,34010.0,21780.0,25680.0,32500.0,40660.0,49630.0,No formal educational credential,None,False,False,True,False
Quality Manager (General),11-3051.01,54.89999999999999,45.2,185790.0,115110.0,65050.0,82400.0,105480.0,136880.0,176070.0,Bachelor's degree,5 years or more,True,False,False,False
Outside Sales Account Manager,13-2011.94,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Residential Construction Project Manager,11-9021.00,66.5,33.599999999999994,293380.0,105000.0,56140.0,71900.0,95260.0,126040.0,164790.0,Bachelor's degree,None,False,False,True,False
Residential Construction Superintendent,11-9021.00,66.5,33.599999999999994,293380.0,105000.0,56140.0,71900.0,95260.0,126040.0,164790.0,Bachelor's degree,None,False,False,True,False
Environmental Engineer,17-2081.00,9.9,90.00000000000001,53150.0,94220.0,54330.0,68000.0,88860.0,114250.0,142070.0,Bachelor's degree,None,False,True,False,False
Light Truck Delivery Driver,53-3033.00,93.3,6.6000000000000005,923050.0,38520.0,21060.0,25730.0,34730.0,47700.0,65400.0,High school diploma or equivalent,None,False,False,True,False
Marketing Account Executive,43-6011.92,75.8,24.000000000000004,542690.0,62920.0,37890.0,48020.0,60890.0,75820.0,91330.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Farm / Nursery / Greenhouse Worker,45-2092.00,93.6,6.4,295520.0,27780.0,23010.0,23920.0,25440.0,29780.0,36910.0,No formal educational credential,None,False,False,True,False
Payroll Accountant,13-2011.93,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Construction Superintendent,11-9021.00,66.5,33.599999999999994,293380.0,105000.0,56140.0,71900.0,95260.0,126040.0,164790.0,Bachelor's degree,None,False,False,True,False
Recycling / Sanitation Worker,53-7081.00,95.4,4.5,121330.0,41400.0,22780.0,28880.0,37840.0,50240.0,67370.0,No formal educational credential,None,False,False,True,False
Auto Parts Delivery Driver,53-3031.00,93.3,6.6000000000000005,444660.0,30230.0,18060.0,20040.0,25860.0,37500.0,48970.0,High school diploma or equivalent,None,False,False,True,False
Residential Construction Manager,11-9021.00,66.5,33.599999999999994,293380.0,105000.0,56140.0,71900.0,95260.0,126040.0,164790.0,Bachelor's degree,None,False,False,True,False
Electronics Technician,17-3023.00,79.6,20.3,122550.0,66240.0,39190.0,50790.0,65260.0,78910.0,96690.0,Associate's degree,None,False,False,True,False
Environmental Planner / Scientist,19-2041.00,0.0,100.0,84290.0,77940.0,42810.0,54100.0,71360.0,95140.0,124760.0,Bachelor's degree,None,False,True,False,False
Fire Inspector / Investigator,33-2021.91,81.8,18.3,13710.0,64730.0,38090.0,48060.0,61660.0,78180.0,96400.0,Postsecondary nondegree award,5 years or more,True,False,False,False
Civil Engineering Technician,17-3022.00,79.6,20.3,68870.0,55480.0,33880.0,40590.0,53410.0,67070.0,80650.0,Associate's degree,None,False,False,True,False
Assistant General Manager,11-1021.92,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Marketing Consultant,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Accounting Specialist,43-3031.00,79.89999999999998,20.1,1512660.0,42960.0,25870.0,33020.0,41230.0,51370.0,62410.0,"Some college, no degree",None,False,False,True,False
Inside Sales Representative,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Cost Accounting Manager,11-3031.00,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
Marketing Operations Manager,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Sales and Marketing Director,11-2022.00,30.3,69.8,402600.0,141690.0,59810.0,85150.0,126640.0,177830.0,,Bachelor's degree,Less than 5 years,False,True,False,False
Independent Contractor Truck Driver,53-3032.00,93.3,6.6000000000000005,1856130.0,46850.0,29130.0,36250.0,45260.0,55850.0,66840.0,Postsecondary nondegree award,None,False,False,True,False
Content Marketing Manager,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Compliance Officer / Analyst,13-1041.00,35.7,64.2,317600.0,72850.0,38920.0,51050.0,69050.0,91260.0,109950.0,Bachelor's degree,None,False,True,False,False
Pest Control Technician,37-2021.00,89.8,10.2,79450.0,39910.0,24920.0,30120.0,37330.0,48150.0,60320.0,High school diploma or equivalent,None,False,False,True,False
Landscaping / Grounds Supervisor,37-1012.00,80.3,19.7,103580.0,52340.0,32380.0,38850.0,49370.0,62520.0,78220.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Property Manager,11-9141.91,57.7,42.2,220750.0,71720.0,31030.0,41630.0,58760.0,84430.0,129160.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Senior Office / Administrative Assistant,43-6014.00,75.8,24.000000000000004,2038340.0,39180.0,24250.0,30100.0,37690.0,47510.0,57570.0,High school diploma or equivalent,None,False,False,True,False
Staffing Specialist,13-1071.91,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Detailer,53-7061.00,95.7,4.3,382670.0,27940.0,19150.0,22360.0,25800.0,31210.0,39010.0,No formal educational credential,None,False,False,False,True
Quality Assurance Manager,11-3051.01,54.89999999999999,45.2,185790.0,115110.0,65050.0,82400.0,105480.0,136880.0,176070.0,Bachelor's degree,5 years or more,True,False,False,False
Press / Press Brake Operator,51-4031.00,96.0,3.9,195040.0,37310.0,24920.0,29030.0,35610.0,44150.0,53520.0,High school diploma or equivalent,None,False,False,True,False
Assistant Property Manager,11-9141.91,57.7,42.2,220750.0,71720.0,31030.0,41630.0,58760.0,84430.0,129160.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Roofing / Siding Worker,47-2181.00,97.09999999999998,2.9,129690.0,45820.0,26540.0,33160.0,42100.0,55440.0,70920.0,No formal educational credential,None,False,False,True,False
Field Sales Representative,41-4011.00,51.0,49.0,306980.0,92980.0,41080.0,57050.0,81020.0,117560.0,158580.0,Bachelor's degree,None,False,False,True,False
Research Associate,25-4013.00,19.4,80.49999999999999,13190.0,48030.0,26110.0,33530.0,44430.0,58470.0,76330.0,Bachelor's degree,None,False,True,False,False
Construction Director,11-9021.00,66.5,33.599999999999994,293380.0,105000.0,56140.0,71900.0,95260.0,126040.0,164790.0,Bachelor's degree,None,False,False,True,False
Brand Ambassador,41-9011.00,75.4,24.8,77760.0,35320.0,21750.0,25230.0,30930.0,41880.0,54490.0,No formal educational credential,None,False,False,True,False
Marketing Associate,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Construction Office Manager,43-1011.91,63.8,36.1,1487870.0,60130.0,34290.0,43360.0,56620.0,72480.0,91570.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Accounting Supervisor,43-1011.97,63.8,36.1,1487870.0,60130.0,34290.0,43360.0,56620.0,72480.0,91570.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Assistant Controller,11-3031.01,35.80000000000001,64.2,654790.0,147530.0,68370.0,92310.0,129890.0,181980.0,,Bachelor's degree,5 years or more,True,False,False,False
Automotive Customer Service Representative,43-4051.00,73.39999999999998,26.7,2919230.0,37320.0,22980.0,27630.0,34710.0,43980.0,56380.0,High school diploma or equivalent,None,False,False,True,False
Budget Analyst,13-2031.00,26.1,73.9,51460.0,80300.0,50230.0,61040.0,76540.0,96780.0,116510.0,Bachelor's degree,None,False,True,False,False
Call Center Manager,43-1011.93,63.8,36.1,1487870.0,60130.0,34290.0,43360.0,56620.0,72480.0,91570.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Chief Marketing Officer,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Claims Adjuster / Specialist,13-1031.00,51.8,48.1,287960.0,68940.0,41100.0,51030.0,66790.0,83050.0,100400.0,High school diploma or equivalent,None,False,False,True,False
Curriculum and Instructional Designer / Developer,25-9031.00,18.4,81.6,176690.0,69180.0,38260.0,50930.0,66290.0,85090.0,103790.0,Master's degree,5 years or more,True,False,False,False
Customer Care Manager,43-1011.92,63.8,36.1,1487870.0,60130.0,34290.0,43360.0,56620.0,72480.0,91570.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Director of Case Management,11-9111.00,37.5,62.40000000000001,394910.0,115160.0,58820.0,76770.0,100980.0,133520.0,189000.0,Bachelor's degree,Less than 5 years,False,True,False,False
Healthcare Customer Service Representative,43-4051.00,73.39999999999998,26.7,2919230.0,37320.0,22980.0,27630.0,34710.0,43980.0,56380.0,High school diploma or equivalent,None,False,False,True,False
Inside Sales Account Manager,13-2011.94,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Inside Sales Manager,41-1012.00,55.39999999999999,44.7,249090.0,86180.0,41780.0,55860.0,74760.0,103830.0,146740.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Inventory Analyst,13-1081.91,55.8,44.4,182050.0,78680.0,44020.0,57080.0,74750.0,96240.0,120400.0,Bachelor's degree,None,False,False,True,False
Key Account Manager,13-2011.94,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Marketing Analytics Specialist,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Medical Research Specialist,19-1042.00,1.8,98.2,127180.0,98770.0,49020.0,61920.0,88790.0,121850.0,159680.0,Doctoral or professional degree,None,False,True,False,False
Quality Control Analyst,19-4099.01,51.3,48.6,64260.0,53670.0,30050.0,38010.0,50550.0,63940.0,81710.0,Associate's degree,None,False,False,True,False
Regulatory Affairs Specialist,13-1041.07,35.7,64.2,317600.0,72850.0,38920.0,51050.0,69050.0,91260.0,109950.0,Bachelor's degree,None,False,True,False,False
Security Supervisor,33-9032.00,83.0,17.099999999999998,1126370.0,33030.0,21150.0,24650.0,29680.0,37950.0,50310.0,High school diploma or equivalent,None,False,False,True,False
Technical Recruiter,13-1071.91,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Training and Development Specialist,13-1151.00,44.1,55.9,312450.0,65640.0,32680.0,44680.0,61210.0,81290.0,104200.0,Bachelor's degree,Less than 5 years,False,True,False,False
Cargo Coordinator / Freight Forwarder,43-5011.00,80.8,19.2,95810.0,46770.0,26780.0,34080.0,43740.0,55940.0,69040.0,High school diploma or equivalent,None,False,False,True,False
Event Marketing Specialist,13-1161.00,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Telemarketer,41-9041.00,77.9,22.0,134800.0,29770.0,19170.0,22170.0,26290.0,33960.0,44480.0,No formal educational credential,None,False,False,True,False
Account Representative,13-2011.94,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Surgical Technician / Technologist,29-2055.00,78.2,21.7,109000.0,50110.0,33420.0,39760.0,48300.0,59320.0,71400.0,Postsecondary nondegree award,None,False,False,True,False
Payroll Clerk,43-3051.00,76.5,23.5,142700.0,47390.0,30320.0,37000.0,46180.0,57030.0,66210.0,High school diploma or equivalent,None,False,False,True,False
Product Demonstrator,41-9011.00,75.4,24.8,77760.0,35320.0,21750.0,25230.0,30930.0,41880.0,54490.0,No formal educational credential,None,False,False,True,False
Automotive General Manager,11-1021.92,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Auto Damage Appraiser,13-1032.00,51.8,48.1,13750.0,66240.0,44430.0,53430.0,63270.0,77810.0,93720.0,Postsecondary nondegree award,None,False,False,True,False
Medical Secretary,43-6013.00,75.8,24.000000000000004,604780.0,38090.0,26180.0,30590.0,36580.0,44650.0,53230.0,High school diploma or equivalent,None,False,False,True,False
Insurance Customer Service Representative,43-4051.00,73.39999999999998,26.7,2919230.0,37320.0,22980.0,27630.0,34710.0,43980.0,56380.0,High school diploma or equivalent,None,False,False,True,False
Diesel Mechanic,49-3031.00,96.2,3.7,266330.0,50360.0,31990.0,38810.0,48500.0,60160.0,74090.0,High school diploma or equivalent,None,False,False,True,False
Mechanical / Electrical Drafter,17-3013.00,72.30000000000003,27.6,55210.0,60500.0,36350.0,45050.0,57060.0,72460.0,92010.0,Associate's degree,None,False,False,True,False
Clinical Supervisor / Manager,11-9111.00,37.5,62.40000000000001,394910.0,115160.0,58820.0,76770.0,100980.0,133520.0,189000.0,Bachelor's degree,Less than 5 years,False,True,False,False
Vice President of Marketing,11-2021.91,30.3,69.8,263680.0,149200.0,71010.0,97710.0,136850.0,185320.0,,Bachelor's degree,5 years or more,True,False,False,False
Retail Sales Representative,41-2031.00,73.7,26.3,4317950.0,29360.0,18900.0,21780.0,25250.0,31480.0,42780.0,No formal educational credential,None,False,False,False,True
Human Resources Consultant,13-1071.92,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Police Officer,33-3051.01,60.2,39.8,665280.0,67600.0,36960.0,47190.0,63150.0,84440.0,105230.0,High school diploma or equivalent,None,False,False,False,False
Assistant Retail Store Manager,41-1011.00,73.7,26.4,1171900.0,45830.0,26290.0,31960.0,40350.0,54290.0,70060.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Automotive Service Manager,49-1011.00,85.39999999999998,14.6,485700.0,70550.0,40880.0,52300.0,67460.0,85960.0,105810.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Market Research Analyst,13-1161.91,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Marketing Campaign Analyst,13-1161.91,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Senior Insurance Underwriter,13-2053.00,41.90000000000001,58.2,100050.0,77640.0,42360.0,53510.0,70020.0,94390.0,124320.0,Bachelor's degree,None,False,True,False,False
Physician Assistant,29-1071.91,6.1,93.8,120090.0,112410.0,72720.0,92800.0,112260.0,130530.0,157120.0,Master's degree,None,False,True,False,False
Parts Specialist,41-2022.00,92.8,7.2,256170.0,35220.0,20570.0,24840.0,31710.0,41980.0,56090.0,No formal educational credential,None,False,False,True,False
Farm / Ranch Manager,11-9013.02,75.8,24.2,5060.0,80360.0,37530.0,53870.0,71160.0,99260.0,132760.0,High school diploma or equivalent,5 years or more,True,False,False,False
Valet / Parking Lot Attendant,53-6021.00,86.8,13.1,147390.0,26450.0,18850.0,21620.0,25140.0,29900.0,36000.0,No formal educational credential,None,False,False,False,True
Vocational Education Instructor,25-1194.00,6.7,93.3,112210.0,60420.0,32840.0,41970.0,54620.0,72460.0,99230.0,Bachelor's degree,Less than 5 years,False,True,False,False
Grinder / Sharpener,51-4033.00,96.0,3.9,76810.0,37860.0,25180.0,29360.0,36100.0,44810.0,53660.0,High school diploma or equivalent,None,False,False,True,False
Compensation / Benefits Analyst,13-1141.00,45.6,54.5,89300.0,69840.0,40140.0,50000.0,64560.0,82920.0,105600.0,Bachelor's degree,Less than 5 years,False,True,False,False
Compliance Auditor,13-2011.02,19.7,80.10000000000002,1280700.0,79520.0,44480.0,55900.0,71550.0,94340.0,124450.0,Bachelor's degree,None,False,True,False,False
Customer Experience Manager,43-1011.92,63.8,36.1,1487870.0,60130.0,34290.0,43360.0,56620.0,72480.0,91570.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Technical Writer,27-3042.00,22.5,77.4,50760.0,76860.0,44320.0,56570.0,72850.0,93590.0,117250.0,Bachelor's degree,Less than 5 years,False,True,False,False
Director of Quality Assurance,11-3051.01,54.89999999999999,45.2,185790.0,115110.0,65050.0,82400.0,105480.0,136880.0,176070.0,Bachelor's degree,5 years or more,True,False,False,False
Staffing Manager,11-3121.92,40.8,59.2,154800.0,129570.0,68300.0,88150.0,116720.0,156560.0,205720.0,Bachelor's degree,5 years or more,True,False,False,False
Head Cashier,41-2011.00,88.19999999999997,11.8,3596630.0,24370.0,18150.0,20320.0,23650.0,26550.0,31270.0,No formal educational credential,None,False,False,False,True
Interpreter / Translator,27-3091.00,45.6,54.40000000000001,58870.0,57000.0,28170.0,37740.0,51830.0,71590.0,94370.0,Bachelor's degree,None,False,True,False,False
Logistics Operations Supervisor,11-1021.91,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Recruiting Assistant,13-1071.91,37.3,62.7,633040.0,67760.0,37180.0,47450.0,61920.0,81430.0,105930.0,Bachelor's degree,None,False,True,False,False
Special Education Teacher,25-2059.00,14.7,85.4,35600.0,65350.0,34180.0,45730.0,61190.0,81510.0,100890.0,Bachelor's degree,None,False,True,False,False
Vice President of Operations,11-1021.91,54.1,45.9,2400280.0,123030.0,45050.0,65660.0,100780.0,157430.0,,Bachelor's degree,5 years or more,True,False,False,False
Academic / Guidance Counselor,21-1012.91,18.8,81.2,296460.0,61000.0,34380.0,44010.0,57040.0,74430.0,96090.0,Master's degree,None,False,True,False,False
Advertising Sales Representative,41-3011.00,38.6,61.4,129740.0,64660.0,25390.0,35250.0,53310.0,79010.0,118300.0,High school diploma or equivalent,None,False,False,False,True
Career Counselor,21-1012.92,18.8,81.2,296460.0,61000.0,34380.0,44010.0,57040.0,74430.0,96090.0,Master's degree,None,False,True,False,False
Community Health Worker,21-1094.00,44.8,55.3,58950.0,44390.0,26660.0,32850.0,40360.0,52850.0,68350.0,High school diploma or equivalent,None,False,False,False,True
Credit / Loan Counselor,13-2071.91,49.0,51.1,32110.0,50230.0,31670.0,37250.0,45950.0,58470.0,76740.0,Bachelor's degree,None,False,True,False,False
Director of Training and Development,11-3131.00,36.2,63.8,38510.0,123470.0,64720.0,84720.0,113350.0,152340.0,196070.0,Bachelor's degree,5 years or more,True,False,False,False
Editor,27-3041.00,16.4,83.5,95970.0,71910.0,32620.0,44190.0,61370.0,85730.0,122280.0,Bachelor's degree,Less than 5 years,False,True,False,False
Fitness / Wellness Manager,11-9039.02,18.0,82.0,44550.0,92150.0,46110.0,61280.0,85450.0,115990.0,146190.0,Bachelor's degree,Less than 5 years,False,True,False,False
Legal Support Specialist,23-2099.00,59.3,40.8,45080.0,70840.0,32070.0,43950.0,58400.0,93050.0,134710.0,Associate's degree,None,False,False,True,False
Marketing Automation Analyst,13-1161.91,19.6,80.4,678500.0,71570.0,34350.0,46800.0,63790.0,89580.0,122630.0,Bachelor's degree,None,False,True,False,False
Occupational Therapy Assistant,31-2011.00,79.0,20.9,44990.0,61880.0,41730.0,52150.0,61510.0,73190.0,82210.0,Associate's degree,None,False,False,True,False
Residential Community Manager,11-9141.91,57.7,42.2,220750.0,71720.0,31030.0,41630.0,58760.0,84430.0,129160.0,High school diploma or equivalent,Less than 5 years,False,False,True,False
Sales Assistant,41-9099.91,53.0,47.0,118910.0,40620.0,21650.0,24740.0,31820.0,47530.0,69940.0,High school diploma or equivalent,None,False,False,False,True
Sales Trainer,13-1151.00,44.1,55.9,312450.0,65640.0,32680.0,44680.0,61210.0,81290.0,104200.0,Bachelor's degree,Less than 5 years,False,True,False,False
